,Tira orthography (singular form),Tira orthography (plural form),Tira orthography (singular object form),Tira orthography (plural object form),Translation equivalent,Have we recorded this one already?,In our database?,COMMENTS,Noun class (based on agreement),SG subject tone,SG subject form,Source for SG subject form,Transcription checked with recording?,Number of syllables of stem,PL subject form,Source for PL subject form,Transcription checked with recording?.1,SG object tone,SG object suffix,Stem tone change,Hiatus (stem-ACC),SG object form,Source for SG object form,Transcription checked with recording?.2,PL object form,Source for PL object form,Transcription checked with recording?.3,SG citation form,Source for SG citation form,Transcription checked with recording?.4,PL citation form,Source for PL citation form,Transcription checked with recording?.5,Gloss
0,,,,,badness/bad person (?),has gaps,,compare to 'bad',k/l,LL,矛t蕛蓴虁,HH20230717-1,yes,2,l蕣虁t蕛蓴虁,,,,,,,矛t蕛蓴虁,,,l蕣虁t蕛蓴虁,,,,,,,,,badness
1,,,,,good person/people,has gaps,,compare to 'good',k/l,LLL,矛t蕛蓹虁l脿,HH20230717-1,yes,3,l蓹虁t蕛蓹虁l脿,HH20230717-1,yes,,,,,,,,,,,,,,,,,good.person
2,,,,,goodness,has gaps,,compare to 'good',艐,LLL,艐蓹虁t蕛蓹虁l脿,HH20230717-1,yes,3,,,,,,,,,,,,,,,,,,,,goodness
3,lengen,lelen,lengen,lelen,mother,has gaps,check eaf file status,"inalienable noun; root+possessive. See also ""aya""",l/,,l蓻艐伞-,HH20210604,,,,,,,,,,li虂艐伞-蓻虂n 'his mother',HH20211019,recheck,,,,,,,,,,mother
4,,,,,something,has gaps,,,,,,,,,,,,,,,,冒i虁刹u虂,HH20230619,,,,,,,,,,,something
5,aba,abanga,abangu,abangre,father,has gaps,check eaf file status,inalienable noun; root+possessive,冒/r,,冒蓻t酞-,,,,r蓻t酞-,,,,,,,,,,,,,,,,,,,father
6,,,,,grass,has gaps,,get this in carrier phrases,,,"艐a虁刹a虁, 艐a虃刹a虁",HH20230717-1,,,,,,,,,,,,,,,,,,,,,,grass
7,,,,,roof (=house?),has gaps,,get this in carrier phrases,,,,,,,,,,,,,,蓻虁艐na虂,HH20230717-1,yes,,,,,,,,,,roof
8,lubu,,,,well,has gaps,,Compare to 'ball',,,l蓹虁bu虂,,,,,,,,,,,,,,,,,,,,,,,well
9,zornde,ornde,zornda,ornda,wheat (seed or plant),missing OBJ form,,check tone,,(L)HL,冒蓴虂rnd蓻虁,HH20230724,yes,2,蓴虁删nd蓻虁,HH20230103,,,,,,,,,,,,,,,,,,wheat
10,lon,ngon,lona,ngona,sorghum (seed),missing OBJ form,,,l/艐,L,l蓴虁n,HH20230724,yes,1,艐蓴虁n,HH20230724,yes,,,,,,,,艐蓴虁n-脿,HH20230724,,,,,,,,sorghum
11,zeberr,no number distinction,,,wind,missing OBJ form,,,,,冒蓻虁尾蓻虁r,HH20221227,,,,,,,,,,,,,,,,,,,,,,wind
12,muzu,nalmuzu,muzu,nalmuzu,leopard,needs object form in better carrier phrase (check mu虁冒u虁 VS mu虁冒蓴虁),has gaps,recheck plural forms,k/n,LL,mu虁藧冒u虁,< HH08212020-2:04:27.1 >,yes,2,mu虁藧冒u虁,,,,,,,mu冒-蓴,,,,,,mu虁藧冒u虁,< HH08212020-2:00:10.3 >,yes,mu虁藧冒u虁,,,leopard
13,emanen,lemanen,emanena,lemanena,her husband,no,,,,,,,,,,,,,,,,,HH20220220-1,,,,,,,,,,,her husband
14,a脿wu脿 ~ awu ?,na脿wu脿?,,,drying rack,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
15,awu,naawua,awue,naawuae,drying rack,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
16,arrix/arriue,narrix,arra,narra,stool,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
17,aarix,naarix,aare,naare,belly,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
18,awe,nawe,aweng,naweng,rainy season,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
19,awurr,nawurr,awurre,nawurre,doorway,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
20,azi,nazi,aze,naze,crowd,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
21,azenyen,nazenyen,azenyene,nazenyene,time,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,time
22,bokaa,nbokaa,,,bird sp.,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
23,caya,nalcaya,caye,nacaye,finches,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
24,cuhq/zidii,nguhq/ridii,cqhe,nguhe,"anus, animal hole",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ayean/ayien,nayean/nayien,ayeane,nayeane,hill,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ehe,nahe,,,"interior, inside of",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ehom,letom,ehome,letome,thief,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ela,nela,ele,nele,"broken dish, tortoise shell",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
29,elx,nelx,ela,nela,armpit,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
30,erre,nerre,erreze,nerreze,compound,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
31,errvo,,,,smell,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
32,hapu脿rr ,Nyapuarr,hapuarro,nyapuarro,little spark,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
33,he脿n,nyen,heane,nyene,little dog,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
34,hez ~ hrez ~ hxrez?,,,,little cloth,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
35,hrez ~ hxrez?,nrez/nxrez,hreze/hxreze,nreze/nxreze,little palm,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
36,hilez ,nyilez,hileze,nyileze,little hoe,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
37,h茂霉lo脿,,,,dust,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
38,h茂霉yo脿 ,ny茂霉yo脿 ,,,spark,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
39,hx脿 ,,,,little hand,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
40,hx脿li ~ hx脿lx,,,,little chief,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ibez?,,,,dry skin,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
42,idu,irrdu,zido,zirdo,fall,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
43,uriz,nuriz,urize,nurize,"tendon, vein",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
44,quapi/opiu,nopi ,quapa,nopa,veranda,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
45,isaam,nisaam,isaame,nisaame,neck,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
46,ziyu,iyu,,,intestine,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
47,la脿to脿m,na脿to脿m,laatoame,naatoame,dog tick,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
48,lam/lamra,ngam/ngamra,,,spider saliva,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
49,laawu/ngaawu,nyaawu,ngaawue,ngaawue,mosquito,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,waterhole,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
51,zxdx,xdx,zxda,xda,coconut tree,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
52,lngaaz,ingaaz,lngaaze,ingaaze,tooth,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
53,leny,ngeny,lenye,ngenye,penis,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,l蓻虁沙,HH20200917,,,,,
54,zq,rrq,zqe,rrqe,switch,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
55,leay,ngeay,leaye,ngeaye,eye,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
56,ngelaa,no plural form,,,"fat, oil, butter",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
57,lelaa,elaa,,,lump of fat,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
58,avi,navi,ave,nave,liver,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
59,loce,ngoce,loca,ngoca,beard,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
60,loal,ngoal,lolae,ngolae,"tear drop, tears",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
61,lomon/lenea,ngomon,lomone,ngomone,number,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
62,lon,ngon,lona,ngona,"crop, grain, seed",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
63,atim,natim,atima,natima,tick,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
64,zho,rrho,,,tamarind tree,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
65,lxarr,no plural form,,,grain soup ( sesame grain),no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
66,luco,nguco,,,salt,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
67,luli,nguli,lulinye,ngulinye,frog,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
68,lumu,ngumu,,,hedgehog,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
69,ngony,no plural form,ngonye,,saliva,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
70,lupihil,ngupihil,lupihila,ngupihila,stick,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,stick
71,lurro,ngurro,lurre,ngurre,testicle,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
72,lerrix,ngerrix,lerra,ngerra,thigh,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
73,luz,nguz,luze,nguze,dew,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
74,luz,nguz,luze,nguze,dew drop,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
75,ngal?,nyal?,,,bamboo stick,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Ngattu,Ngattunga,Ngattung,Ngattungerre,fourth born son,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
77,ngauz,no plural form,ngauze,,work,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
78,ngdiu?,nyadiu?,,,wine pot,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
79,ngihai,no plural form,ngihai,,death,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Zxarr,no plural form,,,cream,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
81,ngili,no plural form,ngilinye,ngilinye,kingdom,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
82,ngiyol,nyiyol,,,"chick, male chicken",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
83,ngx脿rr ,,,,little grain soup ( sesame grain soup),no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
84,no Tira word,,,,window,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,ny茂霉 ?,h茂霉 ?,,,"little thorn ( h茂霉  & zi are the same) - but I am not sure what ""ny茂霉 "" means. ",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
86,ohddino,zohddino,,,facial marks,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
87,ol,lal,ole,lale,fly,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
88,oranu,loranu,oranu,loranu,difference,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
89,ozengen,nozengen,ozengene,nozengene,elephant,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
90,qcq,nqcq,qca,nqca,saddle,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
91,qcq,nqcq,qce,nqce,"shield, net",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
92,raama,yaama,,,locust,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
93,zul ,rrul,,,hair parts ( that's correct),no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
94,ttum,no plural,ttume,,onion,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
95,ucul ,lcul ,uculo,lculo,stranger,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
96,uzul,nzul,uzule,nzule,forehead,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
97,qniz,lqniz,qnize,lqnize,orphan,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
98,usii,,usaa,,footprint,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
99,uttu,nuttu,utto,nutto,wall,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
100,utturr,lutturr,utturro,lutturro,pig,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
101,qwuo,no plural form,qwe,,hair paint,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
102,uwo,nuwo,,,moon,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
103,utturr,nutturr,utturre,nuturre,navel,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
104,uzu ,no plural form,,,partially digested food,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
105,qzqvaz,no plural form,qzqvaze,,"foam ( ""Zaavra"" - means wet)",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
106,wang,lang,wange,lange,thing,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
107,xlx/xli,nxlx/nxli,xlxnye,nxlxnye,chief,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
108,xrez,nxrez,xreze,nxreze,little palm,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
109,yur茂霉z,,yur茂霉ze,,cow tick,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
110,zaaz,raaz,zaaze,raaze,road,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
111,zehx,rrehx,zeha,rreha,wooden mallet,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
112,ziyo,riyo,,,tree bark,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
113,zqhq,rqhq,zqha,rqha,rainbow,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
114,ili,,ilo,,"sale, selling",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
115,zngq ~ zqnq脿 ,rngq,,,snake bird,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
116,zorr,orr,,,baobab tree,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
117,zorrnda,orrnda,zorrnde,orrnde,millet,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
118,zotto,yotto,,,"cock, rooster",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
119,zqr茂霉 ~ zqrx脿 ,rqr茂霉 ,zqrx脿 ,rqrx脿 ,"farm, field",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
120,zrov,irov,zrove,irove,piece of thatching grass,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
121,zu脿hq脿 ~ zq脿hq脿 ? ,yu脿l ,,,giraffe,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
122,zubaa/zqbaa,,,,"war, battle",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
123,zuhubu,rruhubu,zuhubo,rruhubo,tree sp.,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
124,zupi/zqpi,rrupi,rrupa,yuppa,pencil,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
125,luro,zuro,,,piece of dung,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
126,iyea,no plural form,,,"hope, confidence",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
127,zuwo,no plural form,,,smoke,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
128,lum,nyum,lume,nyume,flea,no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
129,zxcq/Uni,xcq/nuni,zxca,xca,"basket ( basket has got many names in Tira. It depends on the type of basket one referring to - Zxcq/laran  - this is amlost similay - a basket made of palm leaves only, while Uni - abit bigger basket made of palm leaves and sticks)",no,,Transcription is from Guest; switch to Tira orthography,,,,,,,,,,,,,,,,,,,,,,,,,,
